ScenarioName,Year,Driver,Region,Value,StandardizedValue,Baseline,Sigma,Notes
Net Zero 2050,2030,DroughtRisk,Asia-Pacific (developed),-1.3043016825738392,0.6914703562834769,-1.3524092034761266,0.06957278857311586,World Bank CCKP ssp126 (2020-2039)
Delayed Transition,2030,DroughtRisk,Asia-Pacific (developed),-1.4414278470588382,-1.2795037457663436,-1.3524092034761266,0.06957278857311586,World Bank CCKP ssp245 (2020-2039)
Current Policies,2030,DroughtRisk,Asia-Pacific (developed),-1.3524092034761266,0.0,-1.3524092034761266,0.06957278857311586,World Bank CCKP ssp585 (2020-2039)
Net Zero 2050,2050,DroughtRisk,Asia-Pacific (developed),-2.2526917587367654,-1.2831955151023362,-1.8766396779824948,0.29305906724921815,World Bank CCKP ssp126 (2040-2059)
Delayed Transition,2050,DroughtRisk,Asia-Pacific (developed),-2.454010649123128,-1.9701522172990318,-1.8766396779824948,0.29305906724921815,World Bank CCKP ssp245 (2040-2059)
Current Policies,2050,DroughtRisk,Asia-Pacific (developed),-1.8766396779824948,0.0,-1.8766396779824948,0.29305906724921815,World Bank CCKP ssp585 (2040-2059)
Net Zero 2050,2030,DroughtRisk,Asia-Pacific (emerging),-1.075650013220339,0.7354557752972082,-1.243016515371523,0.22756841100819242,World Bank CCKP ssp126 (2020-2039)
Delayed Transition,2030,DroughtRisk,Asia-Pacific (emerging),-1.5258758750994215,-1.2429640760541043,-1.243016515371523,0.22756841100819242,World Bank CCKP ssp245 (2020-2039)
Current Policies,2030,DroughtRisk,Asia-Pacific (emerging),-1.243016515371523,0.0,-1.243016515371523,0.22756841100819242,World Bank CCKP ssp585 (2020-2039)
Net Zero 2050,2050,DroughtRisk,Asia-Pacific (emerging),-2.2390442211321058,-1.9552556121419675,-1.94601815162767,0.1498658629003642,World Bank CCKP ssp126 (2040-2059)
Delayed Transition,2050,DroughtRisk,Asia-Pacific (emerging),-2.147130843262495,-1.3419513139462025,-1.94601815162767,0.1498658629003642,World Bank CCKP ssp245 (2040-2059)
Current Policies,2050,DroughtRisk,Asia-Pacific (emerging),-1.94601815162767,0.0,-1.94601815162767,0.1498658629003642,World Bank CCKP ssp585 (2040-2059)
Net Zero 2050,2030,DroughtRisk,Europe,-1.1078059322885476,1.5979308685116334,-1.2701378278921545,0.10158881013094655,World Bank CCKP ssp126 (2020-2039)
Delayed Transition,2030,DroughtRisk,Europe,-1.294788352266328,-0.24264999602219278,-1.2701378278921545,0.10158881013094655,World Bank CCKP ssp245 (2020-2039)
Current Policies,2030,DroughtRisk,Europe,-1.2701378278921545,0.0,-1.2701378278921545,0.10158881013094655,World Bank CCKP ssp585 (2020-2039)
Net Zero 2050,2050,DroughtRisk,Europe,-2.021603751634723,-1.6179165899090668,-1.8045803954401567,0.13413754302795303,World Bank CCKP ssp126 (2040-2059)
Delayed Transition,2050,DroughtRisk,Europe,-2.049672776780111,-1.8271721384435928,-1.8045803954401567,0.13413754302795303,World Bank CCKP ssp245 (2040-2059)
Current Policies,2050,DroughtRisk,Europe,-1.8045803954401567,0.0,-1.8045803954401567,0.13413754302795303,World Bank CCKP ssp585 (2040-2059)
Net Zero 2050,2030,DroughtRisk,Global,-1.1894034582096722,0.8713455916919378,-1.288644521893751,0.1138940331256823,World Bank CCKP ssp126 (2020-2039)
Delayed Transition,2030,DroughtRisk,Global,-1.4165879526230665,-1.1233549925142226,-1.288644521893751,0.1138940331256823,World Bank CCKP ssp245 (2020-2039)
Current Policies,2030,DroughtRisk,Global,-1.288644521893751,0.0,-1.288644521893751,0.1138940331256823,World Bank CCKP ssp585 (2020-2039)
Net Zero 2050,2050,DroughtRisk,Global,-2.079188615192374,-0.9523730806026178,-1.929936337119888,0.15671618729295259,World Bank CCKP ssp126 (2040-2059)
Delayed Transition,2050,DroughtRisk,Global,-2.24325204064639,-1.9992555264301743,-1.929936337119888,0.15671618729295259,World Bank CCKP ssp245 (2040-2059)
Current Policies,2050,DroughtRisk,Global,-1.929936337119888,0.0,-1.929936337119888,0.15671618729295259,World Bank CCKP ssp585 (2040-2059)
Net Zero 2050,2030,DroughtRisk,Latin America,-1.194155616300966,1.1394272738913616,-1.3873006261522387,0.1695106078965845,World Bank CCKP ssp126 (2020-2039)
Delayed Transition,2030,DroughtRisk,Latin America,-1.5320221171021164,-0.8537606746013785,-1.3873006261522387,0.1695106078965845,World Bank CCKP ssp245 (2020-2039)
Current Policies,2030,DroughtRisk,Latin America,-1.3873006261522387,0.0,-1.3873006261522387,0.1695106078965845,World Bank CCKP ssp585 (2020-2039)
Net Zero 2050,2050,DroughtRisk,Latin America,-2.2183300777733432,-1.8745229275984554,-1.9160779718445773,0.16124214939104328,World Bank CCKP ssp126 (2040-2059)
Delayed Transition,2050,DroughtRisk,Latin America,-2.1645684976260515,-1.5411015464625,-1.9160779718445773,0.16124214939104328,World Bank CCKP ssp245 (2040-2059)
Current Policies,2050,DroughtRisk,Latin America,-1.9160779718445773,0.0,-1.9160779718445773,0.16124214939104328,World Bank CCKP ssp585 (2040-2059)
Net Zero 2050,2030,DroughtRisk,Middle East & Africa,-1.2248655833878503,1.958709537592441,-1.4019526643844054,0.09041007745039246,World Bank CCKP ssp126 (2020-2039)
Delayed Transition,2030,DroughtRisk,Middle East & Africa,-1.345064622963659,0.629222350262454,-1.4019526643844054,0.09041007745039246,World Bank CCKP ssp245 (2020-2039)
Current Policies,2030,DroughtRisk,Middle East & Africa,-1.4019526643844054,0.0,-1.4019526643844054,0.09041007745039246,World Bank CCKP ssp585 (2020-2039)
Net Zero 2050,2050,DroughtRisk,Middle East & Africa,-1.9489280510812432,-0.5744689797410104,-1.7524360748268553,0.34204105562492343,World Bank CCKP ssp126 (2040-2059)
Delayed Transition,2050,DroughtRisk,Middle East & Africa,-2.4181496203084496,-1.9462971901583792,-1.7524360748268553,0.34204105562492343,World Bank CCKP ssp245 (2040-2059)
Current Policies,2050,DroughtRisk,Middle East & Africa,-1.7524360748268553,0.0,-1.7524360748268553,0.34204105562492343,World Bank CCKP ssp585 (2040-2059)
Net Zero 2050,2030,DroughtRisk,North America,-1.0765973131231634,1.9442702481760357,-1.3636821607331788,0.14765686399786052,World Bank CCKP ssp126 (2020-2039)
Delayed Transition,2030,DroughtRisk,North America,-1.2800927698923066,0.5661056897570533,-1.3636821607331788,0.14765686399786052,World Bank CCKP ssp245 (2020-2039)
Current Policies,2030,DroughtRisk,North America,-1.3636821607331788,0.0,-1.3636821607331788,0.14765686399786052,World Bank CCKP ssp585 (2020-2039)
Net Zero 2050,2050,DroughtRisk,North America,-2.0319794819851076,-0.5564261206439446,-1.8613222237825928,0.3067024567520579,World Bank CCKP ssp126 (2040-2059)
Delayed Transition,2050,DroughtRisk,North America,-2.456902032304676,-1.9418814404983966,-1.8613222237825928,0.3067024567520579,World Bank CCKP ssp245 (2040-2059)
Current Policies,2050,DroughtRisk,North America,-1.8613222237825928,0.0,-1.8613222237825928,0.3067024567520579,World Bank CCKP ssp585 (2040-2059)
Net Zero 2050,2030,FloodRisk,Asia-Pacific (developed),0.4285309726327204,1.6309818410204855,-2.6804046871508485,1.9061742942756161,World Bank CCKP ssp126 (2020-2039)
Delayed Transition,2030,FloodRisk,Asia-Pacific (developed),-3.0367980814106272,-0.18696789445228318,-2.6804046871508485,1.9061742942756161,World Bank CCKP ssp245 (2020-2039)
Current Policies,2030,FloodRisk,Asia-Pacific (developed),-2.6804046871508485,0.0,-2.6804046871508485,1.9061742942756161,World Bank CCKP ssp585 (2020-2039)
Net Zero 2050,2050,FloodRisk,Asia-Pacific (developed),2.644611291717584,1.4226933498176875,-1.2824228657736088,2.760281516740362,World Bank CCKP ssp126 (2040-2059)
Delayed Transition,2050,FloodRisk,Asia-Pacific (developed),-2.6791534266222277,-0.5060101849676655,-1.2824228657736088,2.760281516740362,World Bank CCKP ssp245 (2040-2059)
Current Policies,2050,FloodRisk,Asia-Pacific (developed),-1.2824228657736088,0.0,-1.2824228657736088,2.760281516740362,World Bank CCKP ssp585 (2040-2059)
Net Zero 2050,2030,FloodRisk,Asia-Pacific (emerging),0.430986383268625,1.7449343476776398,-2.6179937071479316,1.7473322675288567,World Bank CCKP ssp126 (2020-2039)
Delayed Transition,2030,FloodRisk,Asia-Pacific (emerging),-2.5724561512459165,0.02606118867501712,-2.6179937071479316,1.7473322675288567,World Bank CCKP ssp245 (2020-2039)
Current Policies,2030,FloodRisk,Asia-Pacific (emerging),-2.6179937071479316,0.0,-2.6179937071479316,1.7473322675288567,World Bank CCKP ssp585 (2020-2039)
Net Zero 2050,2050,FloodRisk,Asia-Pacific (emerging),2.5585671219177923,1.3528902898000845,-1.1154523510996501,2.715681752406065,World Bank CCKP ssp126 (2040-2059)
Delayed Transition,2050,FloodRisk,Asia-Pacific (emerging),-2.742683920413937,-0.599198182140664,-1.1154523510996501,2.715681752406065,World Bank CCKP ssp245 (2040-2059)
Current Policies,2050,FloodRisk,Asia-Pacific (emerging),-1.1154523510996501,0.0,-1.1154523510996501,2.715681752406065,World Bank CCKP ssp585 (2040-2059)
Net Zero 2050,2030,FloodRisk,Europe,0.4333205064957004,1.7497958821377886,-2.584505221443918,1.7246730082897623,World Bank CCKP ssp126 (2020-2039)
Delayed Transition,2030,FloodRisk,Europe,-2.522325526862666,0.03605303398521399,-2.584505221443918,1.7246730082897623,World Bank CCKP ssp245 (2020-2039)
Current Policies,2030,FloodRisk,Europe,-2.584505221443918,0.0,-2.584505221443918,1.7246730082897623,World Bank CCKP ssp585 (2020-2039)
Net Zero 2050,2050,FloodRisk,Europe,2.50689128974215,1.3356120681499895,-1.0892412001316767,2.6924977511284216,World Bank CCKP ssp126 (2040-2059)
Delayed Transition,2050,FloodRisk,Europe,-2.7624147561808936,-0.6214205955596407,-1.0892412001316767,2.6924977511284216,World Bank CCKP ssp245 (2040-2059)
Current Policies,2050,FloodRisk,Europe,-1.0892412001316767,0.0,-1.0892412001316767,2.6924977511284216,World Bank CCKP ssp585 (2040-2059)
Net Zero 2050,2030,FloodRisk,Global,0.42988184493712406,1.7350129218713657,-2.786509625662463,1.8538141301739834,World Bank CCKP ssp126 (2020-2039)
Delayed Transition,2030,FloodRisk,Global,-2.7754988885982645,0.005939504335941668,-2.786509625662463,1.8538141301739834,World Bank CCKP ssp245 (2020-2039)
Current Policies,2030,FloodRisk,Global,-2.786509625662463,0.0,-2.786509625662463,1.8538141301739834,World Bank CCKP ssp585 (2020-2039)
Net Zero 2050,2050,FloodRisk,Global,2.4900953679329194,1.3673809803068158,-1.2062059625810433,2.7031978532307646,World Bank CCKP ssp126 (2040-2059)
Delayed Transition,2050,FloodRisk,Global,-2.7749037365535187,-0.5803118599319781,-1.2062059625810433,2.7031978532307646,World Bank CCKP ssp245 (2040-2059)
Current Policies,2050,FloodRisk,Global,-1.2062059625810433,0.0,-1.2062059625810433,2.7031978532307646,World Bank CCKP ssp585 (2040-2059)
Net Zero 2050,2030,FloodRisk,Latin America,0.4652899523299118,1.7273735828775765,-2.67218012962746,1.8163239921330512,World Bank CCKP ssp126 (2020-2039)
Delayed Transition,2030,FloodRisk,Latin America,-2.6891025695730852,-0.009316861979977494,-2.67218012962746,1.8163239921330512,World Bank CCKP ssp245 (2020-2039)
Current Policies,2030,FloodRisk,Latin America,-2.67218012962746,0.0,-2.67218012962746,1.8163239921330512,World Bank CCKP ssp585 (2020-2039)
Net Zero 2050,2050,FloodRisk,Latin America,2.344533814365234,1.298321950851981,-1.1909089611309167,2.7230863447823035,World Bank CCKP ssp126 (2040-2059)
Delayed Transition,2050,FloodRisk,Latin America,-3.0108164573831906,-0.6683252992470813,-1.1909089611309167,2.7230863447823035,World Bank CCKP ssp245 (2040-2059)
Current Policies,2050,FloodRisk,Latin America,-1.1909089611309167,0.0,-1.1909089611309167,2.7230863447823035,World Bank CCKP ssp585 (2040-2059)
Net Zero 2050,2030,FloodRisk,Middle East & Africa,0.424727748635968,1.6643504028438845,-2.6435647388953534,1.843537564138245,World Bank CCKP ssp126 (2020-2039)
Delayed Transition,2030,FloodRisk,Middle East & Africa,-2.8800336874810584,-0.12826912409362354,-2.6435647388953534,1.843537564138245,World Bank CCKP ssp245 (2020-2039)
Current Policies,2030,FloodRisk,Middle East & Africa,-2.6435647388953534,0.0,-2.6435647388953534,1.843537564138245,World Bank CCKP ssp585 (2020-2039)
Net Zero 2050,2050,FloodRisk,Middle East & Africa,2.2838942634557253,1.3946468432428367,-1.2411450801895716,2.527549795652113,World Bank CCKP ssp126 (2040-2059)
Delayed Transition,2050,FloodRisk,Middle East & Africa,-2.616474532817885,-0.5441354528382202,-1.2411450801895716,2.527549795652113,World Bank CCKP ssp245 (2040-2059)
Current Policies,2050,FloodRisk,Middle East & Africa,-1.2411450801895716,0.0,-1.2411450801895716,2.527549795652113,World Bank CCKP ssp585 (2040-2059)
Net Zero 2050,2030,FloodRisk,North America,0.46088921856467985,1.7217023107381555,-2.9026141329016584,1.9535917042617454,World Bank CCKP ssp126 (2020-2039)
Delayed Transition,2030,FloodRisk,North America,-2.942691584691591,-0.02051475326318394,-2.9026141329016584,1.9535917042617454,World Bank CCKP ssp245 (2020-2039)
Current Policies,2030,FloodRisk,North America,-2.9026141329016584,0.0,-2.9026141329016584,1.9535917042617454,World Bank CCKP ssp585 (2020-2039)
Net Zero 2050,2050,FloodRisk,North America,2.591415280912979,1.4173532833354785,-1.2096010305280238,2.681770562167828,World Bank CCKP ssp126 (2040-2059)
Delayed Transition,2050,FloodRisk,North America,-2.5862694483917745,-0.5133431014884849,-1.2096010305280238,2.681770562167828,World Bank CCKP ssp245 (2040-2059)
Current Policies,2050,FloodRisk,North America,-1.2096010305280238,0.0,-1.2096010305280238,2.681770562167828,World Bank CCKP ssp585 (2040-2059)
Net Zero 2050,2030,HeatIndex,Asia-Pacific (developed),3.685757875442505,-1.514502769783904,4.573813438415527,0.5863677377755698,World Bank CCKP ssp126 (2020-2039)
Delayed Transition,2030,HeatIndex,Asia-Pacific (developed),3.466461181640625,-1.8884945153628787,4.573813438415527,0.5863677377755698,World Bank CCKP ssp245 (2020-2039)
Current Policies,2030,HeatIndex,Asia-Pacific (developed),4.573813438415527,0.0,4.573813438415527,0.5863677377755698,World Bank CCKP ssp585 (2020-2039)
Net Zero 2050,2050,HeatIndex,Asia-Pacific (developed),9.115766525268555,-1.9984948996800018,21.62999725341797,6.261827703514874,World Bank CCKP ssp126 (2040-2059)
Delayed Transition,2050,HeatIndex,Asia-Pacific (developed),14.952191352844238,-1.0664307957284358,21.62999725341797,6.261827703514874,World Bank CCKP ssp245 (2040-2059)
Current Policies,2050,HeatIndex,Asia-Pacific (developed),21.62999725341797,0.0,21.62999725341797,6.261827703514874,World Bank CCKP ssp585 (2040-2059)
Net Zero 2050,2030,HeatIndex,Asia-Pacific (emerging),4.198851585388184,-1.3034861961484252,4.578715801239014,0.29142174038609897,World Bank CCKP ssp126 (2020-2039)
Delayed Transition,2030,HeatIndex,Asia-Pacific (emerging),4.005955696105957,-1.9653993705967783,4.578715801239014,0.29142174038609897,World Bank CCKP ssp245 (2020-2039)
Current Policies,2030,HeatIndex,Asia-Pacific (emerging),4.578715801239014,0.0,4.578715801239014,0.29142174038609897,World Bank CCKP ssp585 (2020-2039)
Net Zero 2050,2050,HeatIndex,Asia-Pacific (emerging),9.986396789550781,-1.9557839765934821,21.802610397338867,6.0416762532072505,World Bank CCKP ssp126 (2040-2059)
Delayed Transition,2050,HeatIndex,Asia-Pacific (emerging),13.706267356872559,-1.3400822389594824,21.802610397338867,6.0416762532072505,World Bank CCKP ssp245 (2040-2059)
Current Policies,2050,HeatIndex,Asia-Pacific (emerging),21.802610397338867,0.0,21.802610397338867,6.0416762532072505,World Bank CCKP ssp585 (2040-2059)
Net Zero 2050,2030,HeatIndex,Europe,4.032718658447266,-0.9353334497377365,4.557107448577881,0.5606436830390826,World Bank CCKP ssp126 (2020-2039)
Delayed Transition,2030,HeatIndex,Europe,3.4365854263305664,-1.9986348836988548,4.557107448577881,0.5606436830390826,World Bank CCKP ssp245 (2020-2039)
Current Policies,2030,HeatIndex,Europe,4.557107448577881,0.0,4.557107448577881,0.5606436830390826,World Bank CCKP ssp585 (2020-2039)
Net Zero 2050,2050,HeatIndex,Europe,10.863194465637207,-1.9755060991835312,18.92599868774414,4.081386650964661,World Bank CCKP ssp126 (2040-2059)
Delayed Transition,2050,HeatIndex,Europe,13.791626930236816,-1.2579969007086804,18.92599868774414,4.081386650964661,World Bank CCKP ssp245 (2040-2059)
Current Policies,2050,HeatIndex,Europe,18.92599868774414,0.0,18.92599868774414,4.081386650964661,World Bank CCKP ssp585 (2040-2059)
Net Zero 2050,2030,HeatIndex,Global,3.9034078121185303,-1.0768295395538916,4.1878662109375,0.26416288592604453,World Bank CCKP ssp126 (2020-2039)
Delayed Transition,2030,HeatIndex,Global,3.660074234008789,-1.9979792962909726,4.1878662109375,0.26416288592604453,World Bank CCKP ssp245 (2020-2039)
Current Policies,2030,HeatIndex,Global,4.1878662109375,0.0,4.1878662109375,0.26416288592604453,World Bank CCKP ssp585 (2020-2039)
Net Zero 2050,2050,HeatIndex,Global,10.071282386779785,-1.985021323946449,20.229795455932617,5.11758384990875,World Bank CCKP ssp126 (2040-2059)
Delayed Transition,2050,HeatIndex,Global,14.067740440368652,-1.2040945876585565,20.229795455932617,5.11758384990875,World Bank CCKP ssp245 (2040-2059)
Current Policies,2050,HeatIndex,Global,20.229795455932617,0.0,20.229795455932617,5.11758384990875,World Bank CCKP ssp585 (2040-2059)
Net Zero 2050,2030,HeatIndex,Latin America,3.997114896774292,-0.7588098487269761,4.333482265472412,0.4432828188279708,World Bank CCKP ssp126 (2020-2039)
Delayed Transition,2030,HeatIndex,Latin America,3.4549171924591064,-1.9819515571034554,4.333482265472412,0.4432828188279708,World Bank CCKP ssp245 (2020-2039)
Current Policies,2030,HeatIndex,Latin America,4.333482265472412,0.0,4.333482265472412,0.4432828188279708,World Bank CCKP ssp585 (2020-2039)
Net Zero 2050,2050,HeatIndex,Latin America,9.757139205932617,-1.999608999728779,19.475317001342773,4.860039035995688,World Bank CCKP ssp126 (2040-2059)
Delayed Transition,2050,HeatIndex,Latin America,14.449784278869629,-1.034051925355277,19.475317001342773,4.860039035995688,World Bank CCKP ssp245 (2040-2059)
Current Policies,2050,HeatIndex,Latin America,19.475317001342773,0.0,19.475317001342773,4.860039035995688,World Bank CCKP ssp585 (2040-2059)
Net Zero 2050,2030,HeatIndex,Middle East & Africa,3.5697708129882812,-1.8516640287403097,3.946784734725952,0.20360816859101277,World Bank CCKP ssp126 (2020-2039)
Delayed Transition,2030,HeatIndex,Middle East & Africa,3.8915603160858154,-0.27122889529577704,3.946784734725952,0.20360816859101277,World Bank CCKP ssp245 (2020-2039)
Current Policies,2030,HeatIndex,Middle East & Africa,3.946784734725952,0.0,3.946784734725952,0.20360816859101277,World Bank CCKP ssp585 (2020-2039)
Net Zero 2050,2050,HeatIndex,Middle East & Africa,10.78886604309082,-1.9999897462784322,19.71399688720703,4.462588301127061,World Bank CCKP ssp126 (2040-2059)
Delayed Transition,2050,HeatIndex,Middle East & Africa,15.276182174682617,-0.9944486053987122,19.71399688720703,4.462588301127061,World Bank CCKP ssp245 (2040-2059)
Current Policies,2050,HeatIndex,Middle East & Africa,19.71399688720703,0.0,19.71399688720703,4.462588301127061,World Bank CCKP ssp585 (2040-2059)
Net Zero 2050,2030,HeatIndex,North America,3.729048490524292,-1.5252444988417386,4.529787540435791,0.5249906165992242,World Bank CCKP ssp126 (2020-2039)
Delayed Transition,2030,HeatIndex,North America,3.54123592376709,-1.8829891152575735,4.529787540435791,0.5249906165992242,World Bank CCKP ssp245 (2020-2039)
Current Policies,2030,HeatIndex,North America,4.529787540435791,0.0,4.529787540435791,0.5249906165992242,World Bank CCKP ssp585 (2020-2039)
Net Zero 2050,2050,HeatIndex,North America,10.553837776184082,-1.902666004645206,20.296804428100586,5.1206920332469466,World Bank CCKP ssp126 (2040-2059)
Delayed Transition,2050,HeatIndex,North America,12.692115783691406,-1.4850900220193817,20.296804428100586,5.1206920332469466,World Bank CCKP ssp245 (2040-2059)
Current Policies,2050,HeatIndex,North America,20.296804428100586,0.0,20.296804428100586,5.1206920332469466,World Bank CCKP ssp585 (2040-2059)
